Logging to ./logs_8ch\20260303_011211.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch

Training epoch   5/100  loss=2.7280  loss_policy=2.2983  loss_value=0.4297
Training epoch   6/100  loss=2.6581  loss_policy=2.2376  loss_value=0.4205
Training epoch   7/100  loss=2.6002  loss_policy=2.2033  loss_value=0.3970
Training epoch   8/100  loss=2.5439  loss_policy=2.1631  loss_value=0.3808
Training epoch   9/100  loss=2.5192  loss_policy=2.1575  loss_value=0.3617
Training epoch  10/100  loss=2.4609  loss_policy=2.1220  loss_value=0.3389
Training epoch  11/100  loss=2.4261  loss_policy=2.1077  loss_value=0.3184
Training epoch  12/100  loss=2.3759  loss_policy=2.0761  loss_value=0.2998
Training epoch  13/100  loss=2.3438  loss_policy=2.0637  loss_value=0.2801
Training epoch  14/100  loss=2.3067  loss_policy=2.0483  loss_value=0.2584
Training epoch  15/100  loss=2.2729  loss_policy=2.0285  loss_value=0.2445
Training epoch  16/100  loss=2.2477  loss_policy=2.0177  loss_value=0.2299
Training epoch  17/100  loss=2.2085  loss_policy=2.0036  loss_value=0.2049
Training epoch  18/100  loss=2.1788  loss_policy=1.9859  loss_value=0.1929
Training epoch  19/100  loss=2.1596  loss_policy=1.9754  loss_value=0.1842
Training epoch  20/100  loss=2.1366  loss_policy=1.9636  loss_value=0.1730
Training epoch  21/100  loss=2.1052  loss_policy=1.9425  loss_value=0.1626
Training epoch  22/100  loss=2.0875  loss_policy=1.9355  loss_value=0.1521
Training epoch  23/100  loss=2.0801  loss_policy=1.9298  loss_value=0.1502
Training epoch  24/100  loss=2.0616  loss_policy=1.9122  loss_value=0.1494
Training epoch  25/100  loss=2.0480  loss_policy=1.9046  loss_value=0.1434
Training epoch  26/100  loss=2.0322  loss_policy=1.8927  loss_value=0.1395
Training epoch  27/100  loss=2.0195  loss_policy=1.8830  loss_value=0.1364
Training epoch  28/100  loss=2.0188  loss_policy=1.8848  loss_value=0.1340
Training epoch  29/100  loss=2.0007  loss_policy=1.8702  loss_value=0.1305
Training epoch  30/100  loss=1.9852  loss_policy=1.8589  loss_value=0.1263
Training epoch  31/100  loss=1.9775  loss_policy=1.8472  loss_value=0.1303
Training epoch  32/100  loss=1.9705  loss_policy=1.8483  loss_value=0.1222
Training epoch  33/100  loss=1.9638  loss_policy=1.8416  loss_value=0.1223
Training epoch  34/100  loss=1.9542  loss_policy=1.8304  loss_value=0.1238
Training epoch  35/100  loss=1.9375  loss_policy=1.8175  loss_value=0.1200
Training epoch  36/100  loss=1.9246  loss_policy=1.8057  loss_value=0.1190
Training epoch  37/100  loss=1.9191  loss_policy=1.8043  loss_value=0.1148
Training epoch  38/100  loss=1.9089  loss_policy=1.7942  loss_value=0.1146
Training epoch  39/100  loss=1.8926  loss_policy=1.7800  loss_value=0.1125
Training epoch  40/100  loss=1.8859  loss_policy=1.7737  loss_value=0.1121
Training epoch  41/100  loss=1.8767  loss_policy=1.7660  loss_value=0.1108
Training epoch  42/100  loss=1.8574  loss_policy=1.7476  loss_value=0.1098
Training epoch  43/100  loss=1.8518  loss_policy=1.7432  loss_value=0.1086
Training epoch  44/100  loss=1.8406  loss_policy=1.7338  loss_value=0.1068
Training epoch  45/100  loss=1.8299  loss_policy=1.7235  loss_value=0.1065
Training epoch  46/100  loss=1.8215  loss_policy=1.7171  loss_value=0.1044
Training epoch  47/100  loss=1.8111  loss_policy=1.7107  loss_value=0.1003
Training epoch  48/100  loss=1.7884  loss_policy=1.6873  loss_value=0.1012
Training epoch  49/100  loss=1.7877  loss_policy=1.6856  loss_value=0.1021
Training epoch  50/100  loss=1.7715  loss_policy=1.6721  loss_value=0.0994
Training epoch  51/100  loss=1.7607  loss_policy=1.6617  loss_value=0.0990
Training epoch  52/100  loss=1.7473  loss_policy=1.6509  loss_value=0.0964
Training epoch  53/100  loss=1.7344  loss_policy=1.6378  loss_value=0.0966
Training epoch  54/100  loss=1.7332  loss_policy=1.6383  loss_value=0.0949
Training epoch  55/100  loss=1.7143  loss_policy=1.6196  loss_value=0.0947
Training epoch  56/100  loss=1.7026  loss_policy=1.6097  loss_value=0.0929
Training epoch  57/100  loss=1.6897  loss_policy=1.5985  loss_value=0.0912
Training epoch  58/100  loss=1.6836  loss_policy=1.5925  loss_value=0.0911
Training epoch  59/100  loss=1.6663  loss_policy=1.5768  loss_value=0.0895
Training epoch  60/100  loss=1.6592  loss_policy=1.5704  loss_value=0.0887
Training epoch  61/100  loss=1.6527  loss_policy=1.5646  loss_value=0.0881
Training epoch  62/100  loss=1.6380  loss_policy=1.5518  loss_value=0.0862
Training epoch  63/100  loss=1.6230  loss_policy=1.5364  loss_value=0.0865
Training epoch  64/100  loss=1.6118  loss_policy=1.5283  loss_value=0.0835
Training epoch  65/100  loss=1.5961  loss_policy=1.5141  loss_value=0.0820
Training epoch  66/100  loss=1.5851  loss_policy=1.5011  loss_value=0.0840
Training epoch  67/100  loss=1.5747  loss_policy=1.4930  loss_value=0.0817
Training epoch  68/100  loss=1.5641  loss_policy=1.4820  loss_value=0.0820
Training epoch  69/100  loss=1.5506  loss_policy=1.4694  loss_value=0.0812
Training epoch  70/100  loss=1.5358  loss_policy=1.4574  loss_value=0.0784
Training epoch  71/100  loss=1.5274  loss_policy=1.4516  loss_value=0.0758
Training epoch  72/100  loss=1.5201  loss_policy=1.4438  loss_value=0.0763
Training epoch  73/100  loss=1.5066  loss_policy=1.4301  loss_value=0.0765
Training epoch  74/100  loss=1.4968  loss_policy=1.4217  loss_value=0.0751
Training epoch  75/100  loss=1.4891  loss_policy=1.4157  loss_value=0.0734
Training epoch  76/100  loss=1.4764  loss_policy=1.4033  loss_value=0.0731
Training epoch  77/100  loss=1.4645  loss_policy=1.3916  loss_value=0.0729
Training epoch  78/100  loss=1.4652  loss_policy=1.3927  loss_value=0.0725
Training epoch  79/100  loss=1.4497  loss_policy=1.3790  loss_value=0.0707
Training epoch  80/100  loss=1.4436  loss_policy=1.3732  loss_value=0.0704
Training epoch  81/100  loss=1.4325  loss_policy=1.3628  loss_value=0.0697
Training epoch  82/100  loss=1.4289  loss_policy=1.3601  loss_value=0.0688
Training epoch  83/100  loss=1.4178  loss_policy=1.3476  loss_value=0.0701
Training epoch  84/100  loss=1.4099  loss_policy=1.3437  loss_value=0.0663
Training epoch  85/100  loss=1.4052  loss_policy=1.3381  loss_value=0.0671
Training epoch  86/100  loss=1.3955  loss_policy=1.3309  loss_value=0.0646
Training epoch  87/100  loss=1.3910  loss_policy=1.3254  loss_value=0.0656
Training epoch  88/100  loss=1.3837  loss_policy=1.3188  loss_value=0.0650
Training epoch  89/100  loss=1.3765  loss_policy=1.3129  loss_value=0.0636
Training epoch  90/100  loss=1.3761  loss_policy=1.3120  loss_value=0.0641
Training epoch  91/100  loss=1.3696  loss_policy=1.3067  loss_value=0.0629
Training epoch  92/100  loss=1.3620  loss_policy=1.2988  loss_value=0.0632
Training epoch  93/100  loss=1.3600  loss_policy=1.2976  loss_value=0.0624
Training epoch  94/100  loss=1.3551  loss_policy=1.2926  loss_value=0.0624
Training epoch  95/100  loss=1.3511  loss_policy=1.2903  loss_value=0.0608
Training epoch  96/100  loss=1.3435  loss_policy=1.2835  loss_value=0.0600
Training epoch  97/100  loss=1.3473  loss_policy=1.2865  loss_value=0.0608
Training epoch  98/100  loss=1.3442  loss_policy=1.2827  loss_value=0.0615
Training epoch  99/100  loss=1.3398  loss_policy=1.2806  loss_value=0.0592
Training epoch 100/100  loss=1.3419  loss_policy=1.2817  loss_value=0.0602

Training done — final loss=1.3419  loss_policy=1.2817  loss_value=0.0602

[timing] training:     3.4 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:0  D:1  L:0
Evaluate 2/40  W:0  D:2  L:0
Evaluate 3/40  W:0  D:2  L:1
Evaluate 4/40  W:0  D:2  L:2
Evaluate 5/40  W:0  D:2  L:3
Evaluate 6/40  W:0  D:2  L:4
Evaluate 7/40  W:0  D:2  L:5
Evaluate 8/40  W:0  D:3  L:5
Evaluate 9/40  W:0  D:3  L:6
Evaluate 10/40  W:0  D:3  L:7
Evaluate 11/40  W:0  D:3  L:8
Evaluate 12/40  W:0  D:3  L:9
Evaluate 13/40  W:0  D:3  L:10
Evaluate 14/40  W:0  D:3  L:11
Evaluate 15/40  W:0  D:3  L:12
Evaluate 16/40  W:0  D:3  L:13
Evaluate 17/40  W:0  D:4  L:13
Evaluate 18/40  W:0  D:4  L:14
Evaluate 19/40  W:0  D:5  L:14
Evaluate 20/40  W:0  D:5  L:15
Evaluate 21/40  W:0  D:5  L:16
Evaluate 22/40  W:0  D:5  L:17
Evaluate 23/40  W:0  D:6  L:17
Evaluate 24/40  W:0  D:6  L:18
Evaluate 25/40  W:0  D:7  L:18
Evaluate 26/40  W:0  D:7  L:19
Evaluate 27/40  W:0  D:7  L:20
Evaluate 28/40  W:0  D:7  L:21
Evaluate 29/40  W:0  D:7  L:22
Evaluate 30/40  W:0  D:7  L:23
Evaluate 31/40  W:0  D:8  L:23
Evaluate 32/40  W:0  D:8  L:24
Evaluate 33/40  W:0  D:9  L:24
Evaluate 34/40  W:0  D:9  L:25
Evaluate 35/40  W:0  D:9  L:26
Evaluate 36/40  W:0  D:10  L:26
Evaluate 37/40  W:0  D:10  L:27
Evaluate 38/40  W:0  D:10  L:28
Evaluate 39/40  W:0  D:11  L:28
Evaluate 40/40  W:1  D:11  L:28

Saved 1130 eval positions to replay buffer

Evaluation result — New wins: 1  Draws: 11  New losses: 28  (40 games)

New-model score vs best: 0.1625  (rejected)

[timing] eval-network: 7.4 min

--- Cycle 1 done in 42.6 min  |  Total: 01:20:02 ---



==================== Cycle   2  [02:32:13] ====================


Self-play 1/200  W:0  D:1  L:0
Self-play 2/200  W:0  D:2  L:0
Self-play 3/200  W:1  D:2  L:0
Self-play 4/200  W:1  D:3  L:0
Self-play 5/200  W:2  D:3  L:0
Self-play 6/200  W:2  D:4  L:0
Self-play 7/200  W:2  D:5  L:0
Self-play 8/200  W:3  D:5  L:0
Self-play 9/200  W:3  D:6  L:0
Self-play 10/200  W:3  D:6  L:1
Self-play 11/200  W:3  D:6  L:2
Self-play 12/200  W:3  D:7  L:2
Self-play 13/200  W:3  D:8  L:2
Self-play 14/200  W:3  D:9  L:2
Self-play 15/200  W:3  D:9  L:3
Self-play 16/200  W:3  D:10  L:3
Self-play 17/200  W:3  D:11  L:3
Self-play 18/200  W:3  D:12  L:3
Self-play 19/200  W:4  D:12  L:3
Self-play 20/200  W:4  D:13  L:3
Self-play 21/200  W:4  D:14  L:3
Self-play 22/200  W:4  D:14  L:4
Self-play 23/200  W:4  D:15  L:4
Self-play 24/200  W:4  D:16  L:4
Self-play 25/200  W:4  D:16  L:5
Self-play 26/200  W:5  D:16  L:5
Self-play 27/200  W:5  D:17  L:5
Self-play 28/200  W:5  D:18  L:5
Self-play 29/200  W:5  D:19  L:5
Self-play 30/200  W:5  D:20  L:5
Self-play 31/200  W:6  D:20  L:5
Self-play 32/200  W:6  D:21  L:5
Self-play 33/200  W:6  D:22  L:5
Self-play 34/200  W:6  D:23  L:5
Self-play 35/200  W:6  D:23  L:6
Self-play 36/200  W:6  D:23  L:7
Self-play 37/200  W:6  D:23  L:8
Self-play 38/200  W:7  D:23  L:8
Self-play 39/200  W:7  D:24  L:8
Self-play 40/200  W:7  D:25  L:8
Self-play 41/200  W:8  D:25  L:8
Self-play 42/200  W:9  D:25  L:8
Self-play 43/200  W:9  D:26  L:8
Self-play 44/200  W:9  D:27  L:8
Self-play 45/200  W:9  D:28  L:8
Self-play 46/200  W:9  D:29  L:8
Self-play 47/200  W:10  D:29  L:8
Self-play 48/200  W:10  D:29  L:9
Self-play 49/200  W:11  D:29  L:9
Self-play 50/200  W:12  D:29  L:9
Self-play 51/200  W:13  D:29  L:9
Self-play 52/200  W:13  D:30  L:9
Self-play 53/200  W:13  D:31  L:9
Self-play 54/200  W:13  D:31  L:10
Self-play 55/200  W:13  D:32  L:10
Self-play 56/200  W:14  D:32  L:10
Self-play 57/200  W:14  D:33  L:10
Self-play 58/200  W:14  D:34  L:10
Self-play 59/200  W:14  D:35  L:10
Self-play 60/200  W:14  D:36  L:10
Self-play 61/200  W:14  D:36  L:11
Self-play 62/200  W:14  D:37  L:11
Self-play 63/200  W:14  D:37  L:12
Self-play 64/200  W:14  D:37  L:13
Self-play 65/200  W:14  D:38  L:13
Self-play 66/200  W:14  D:39  L:13
Self-play 67/200  W:14  D:40  L:13
Self-play 68/200  W:14  D:40  L:14
Self-play 69/200  W:14  D:41  L:14
Self-play 70/200  W:14  D:41  L:15
Self-play 71/200  W:14  D:41  L:16
Self-play 72/200  W:14  D:42  L:16
Self-play 73/200  W:14  D:42  L:17
Self-play 74/200  W:14  D:42  L:18
Self-play 75/200  W:14  D:42  L:19
Self-play 76/200  W:15  D:42  L:19
Self-play 77/200  W:15  D:43  L:19
Self-play 78/200  W:15  D:44  L:19
Self-play 79/200  W:15  D:44  L:20
Self-play 80/200  W:16  D:44  L:20
Self-play 81/200  W:16  D:45  L:20
Self-play 82/200  W:16  D:45  L:21
Self-play 83/200  W:16  D:46  L:21
Self-play 84/200  W:16  D:47  L:21
Self-play 85/200  W:17  D:47  L:21
Self-play 86/200  W:17  D:48  L:21
Self-play 87/200  W:17  D:49  L:21
Self-play 88/200  W:17  D:50  L:21
Self-play 89/200  W:17  D:51  L:21
Self-play 90/200  W:18  D:51  L:21
Self-play 91/200  W:18  D:51  L:22
Self-play 92/200  W:18  D:52  L:22
Self-play 93/200  W:18  D:53  L:22
Self-play 94/200  W:19  D:53  L:22
Self-play 95/200  W:19  D:54  L:22
Self-play 96/200  W:19  D:54  L:23
Self-play 97/200  W:19  D:54  L:24
Self-play 98/200  W:20  D:54  L:24
Self-play 99/200  W:20  D:55  L:24
Self-play 100/200  W:20  D:56  L:24
Self-play 101/200  W:20  D:57  L:24
Self-play 102/200  W:20  D:58  L:24
Self-play 103/200  W:21  D:58  L:24
Self-play 104/200  W:21  D:58  L:25
Self-play 105/200  W:21  D:58  L:26
Self-play 106/200  W:22  D:58  L:26
Self-play 107/200  W:22  D:59  L:26
Self-play 108/200  W:22  D:60  L:26
Self-play 109/200  W:22  D:61  L:26
Self-play 110/200  W:22  D:62  L:26
Self-play 111/200  W:22  D:63  L:26
Self-play 112/200  W:22  D:64  L:26
Self-play 113/200  W:22  D:64  L:27
Self-play 114/200  W:22  D:65  L:27
Self-play 115/200  W:22  D:65  L:28
Self-play 116/200  W:22  D:65  L:29
Self-play 117/200  W:22  D:66  L:29
Self-play 118/200  W:22  D:67  L:29
Self-play 119/200  W:22  D:68  L:29
Self-play 120/200  W:22  D:68  L:30
Self-play 121/200  W:23  D:68  L:30
Self-play 122/200  W:23  D:69  L:30
Self-play 123/200  W:23  D:70  L:30
Self-play 124/200  W:23  D:71  L:30
Self-play 125/200  W:24  D:71  L:30
Self-play 126/200  W:24  D:71  L:31
Self-play 127/200  W:24  D:71  L:32
Self-play 128/200  W:24  D:72  L:32
Self-play 129/200  W:24  D:73  L:32
Self-play 130/200  W:24  D:74  L:32
Self-play 131/200  W:24  D:75  L:32
Self-play 132/200  W:25  D:75  L:32
Self-play 133/200  W:25  D:76  L:32
Self-play 134/200  W:25  D:76  L:33
Self-play 135/200  W:25  D:77  L:33
Self-play 136/200  W:25  D:78  L:33
Self-play 137/200  W:25  D:79  L:33
Self-play 138/200  W:25  D:80  L:33
Self-play 139/200  W:25  D:81  L:33
Self-play 140/200  W:25  D:82  L:33
Self-play 141/200  W:25  D:83  L:33
Self-play 142/200  W:25  D:84  L:33
Self-play 143/200  W:26  D:84  L:33
Self-play 144/200  W:26  D:84  L:34
Self-play 145/200  W:26  D:85  L:34
Self-play 146/200  W:26  D:86  L:34
Self-play 147/200  W:26  D:87  L:34
Self-play 148/200  W:26  D:87  L:35
Self-play 149/200  W:26  D:88  L:35
Self-play 150/200  W:26  D:89  L:35
Self-play 151/200  W:26  D:90  L:35
Self-play 152/200  W:27  D:90  L:35
Self-play 153/200  W:27  D:91  L:35
Self-play 154/200  W:27  D:92  L:35
Self-play 155/200  W:27  D:92  L:36
Self-play 156/200  W:27  D:92  L:37
Self-play 157/200  W:27  D:93  L:37
Self-play 158/200  W:27  D:94  L:37
Self-play 159/200  W:27  D:94  L:38
Self-play 160/200  W:27  D:95  L:38
Self-play 161/200  W:27  D:95  L:39
Self-play 162/200  W:27  D:96  L:39
Self-play 163/200  W:28  D:96  L:39
Self-play 164/200  W:28  D:97  L:39
Self-play 165/200  W:28  D:98  L:39
Self-play 166/200  W:28  D:98  L:40
Self-play 167/200  W:28  D:98  L:41
Self-play 168/200  W:28  D:99  L:41
Self-play 169/200  W:28  D:100  L:41
Self-play 170/200  W:28  D:101  L:41
Self-play 171/200  W:28  D:101  L:42
Self-play 172/200  W:28  D:102  L:42
Self-play 173/200  W:29  D:102  L:42
Self-play 174/200  W:29  D:102  L:43
Self-play 175/200  W:29  D:103  L:43
Self-play 176/200  W:30  D:103  L:43
Self-play 177/200  W:30  D:104  L:43
Self-play 178/200  W:30  D:105  L:43
Self-play 179/200  W:31  D:105  L:43
Self-play 180/200  W:31  D:106  L:43
Self-play 181/200  W:32  D:106  L:43
Self-play 182/200  W:32  D:106  L:44
Self-play 183/200  W:32  D:107  L:44
Self-play 184/200  W:32  D:108  L:44
Self-play 185/200  W:32  D:108  L:45
Self-play 186/200  W:32  D:109  L:45
Self-play 187/200  W:32  D:109  L:46
Self-play 188/200  W:33  D:109  L:46
Self-play 189/200  W:33  D:110  L:46
Self-play 190/200  W:33  D:111  L:46
Self-play 191/200  W:33  D:112  L:46
Self-play 192/200  W:33  D:113  L:46
Self-play 193/200  W:33  D:114  L:46
Self-play 194/200  W:34  D:114  L:46
Self-play 195/200  W:34  D:114  L:47
Self-play 196/200  W:34  D:115  L:47
Self-play 197/200  W:34  D:115  L:48
Self-play 198/200  W:34  D:116  L:48
Self-play 199/200  W:34  D:117  L:48
Self-play 200/200  W:35  D:117  L:48

Self-play done — W:35 (18%)  D:117 (58%)  L:48 (24%)  | 7137 positions

Opening diversity (depth=4) — unique:199/200  entropy:7.63 bits  top3: 2x[115, 115, 50, 116]  1x[61, 115, 115, 77]  1x[51, 115, 68, 103]

[timing] self-play:    29.5 min

Training on 48366 positions (24183 original + 24183 augmented)


Training epoch   1/100  loss=4.3480  loss_policy=3.7507  loss_value=0.5973
Training epoch   2/100  loss=3.5720  loss_policy=3.0943  loss_value=0.4777
Training epoch   3/100  loss=2.9003  loss_policy=2.4518  loss_value=0.4485
Training epoch   4/100  loss=2.7228  loss_policy=2.2876  loss_value=0.4352
Training epoch   5/100  loss=2.6010  loss_policy=2.1881  loss_value=0.4128
Training epoch   6/100  loss=2.5348  loss_policy=2.1489  loss_value=0.3858
Training epoch   7/100  loss=2.4590  loss_policy=2.0879  loss_value=0.3712
Training epoch   8/100  loss=2.4237  loss_policy=2.0663  loss_value=0.3574
Training epoch   9/100  loss=2.3847  loss_policy=2.0437  loss_value=0.3410
Training epoch  10/100  loss=2.3393  loss_policy=2.0182  loss_value=0.3211
Training epoch  11/100  loss=2.2923  loss_policy=1.9929  loss_value=0.2993
Training epoch  12/100  loss=2.2585  loss_policy=1.9822  loss_value=0.2763
Training epoch  13/100  loss=2.2208  loss_policy=1.9643  loss_value=0.2565
Training epoch  14/100  loss=2.1922  loss_policy=1.9545  loss_value=0.2377
Training epoch  15/100  loss=2.1581  loss_policy=1.9386  loss_value=0.2195
Training epoch  16/100  loss=2.1284  loss_policy=1.9276  loss_value=0.2008
Training epoch  17/100  loss=2.0978  loss_policy=1.9114  loss_value=0.1865
Training epoch  18/100  loss=2.0768  loss_policy=1.8997  loss_value=0.1771
Training epoch  19/100  loss=2.0592  loss_policy=1.8882  loss_value=0.1711
Training epoch  20/100  loss=2.0411  loss_policy=1.8805  loss_value=0.1605
Training epoch  21/100  loss=2.0245  loss_policy=1.8700  loss_value=0.1545
Training epoch  22/100  loss=2.0086  loss_policy=1.8606  loss_value=0.1480
Training epoch  23/100  loss=1.9989  loss_policy=1.8531  loss_value=0.1458
Training epoch  24/100  loss=1.9865  loss_policy=1.8454  loss_value=0.1412
Training epoch  25/100  loss=1.9738  loss_policy=1.8355  loss_value=0.1384
Training epoch  26/100  loss=1.9602  loss_policy=1.8252  loss_value=0.1350
Training epoch  27/100  loss=1.9535  loss_policy=1.8184  loss_value=0.1352
Training epoch  28/100  loss=1.9378  loss_policy=1.8092  loss_value=0.1285
Training epoch  29/100  loss=1.9293  loss_policy=1.8020  loss_value=0.1273
Training epoch  30/100  loss=1.9218  loss_policy=1.7970  loss_value=0.1248
Training epoch  31/100  loss=1.9054  loss_policy=1.7826  loss_value=0.1228
Training epoch  32/100  loss=1.8941  loss_policy=1.7721  loss_value=0.1220
Training epoch  33/100  loss=1.8867  loss_policy=1.7669  loss_value=0.1198
Training epoch  34/100  loss=1.8769  loss_policy=1.7580  loss_value=0.1189
Training epoch  35/100  loss=1.8659  loss_policy=1.7484  loss_value=0.1175
Training epoch  36/100  loss=1.8567  loss_policy=1.7419  loss_value=0.1148
Training epoch  37/100  loss=1.8468  loss_policy=1.7327  loss_value=0.1140
Training epoch  38/100  loss=1.8414  loss_policy=1.7273  loss_value=0.1141
Training epoch  39/100  loss=1.8312  loss_policy=1.7200  loss_value=0.1112
Training epoch  40/100  loss=1.8191  loss_policy=1.7084  loss_value=0.1107
Training epoch  41/100  loss=1.8123  loss_policy=1.7028  loss_value=0.1094
Training epoch  42/100  loss=1.8014  loss_policy=1.6930  loss_value=0.1084
Training epoch  43/100  loss=1.7905  loss_policy=1.6833  loss_value=0.1071
Training epoch  44/100  loss=1.7818  loss_policy=1.6772  loss_value=0.1046
Training epoch  45/100  loss=1.7777  loss_policy=1.6728  loss_value=0.1049
Training epoch  46/100  loss=1.7708  loss_policy=1.6666  loss_value=0.1042
Training epoch  47/100  loss=1.7607  loss_policy=1.6569  loss_value=0.1038
Training epoch  48/100  loss=1.7506  loss_policy=1.6466  loss_value=0.1039
Training epoch  49/100  loss=1.7419  loss_policy=1.6393  loss_value=0.1026
Training epoch  50/100  loss=1.7288  loss_policy=1.6285  loss_value=0.1003
Training epoch  51/100  loss=1.7202  loss_policy=1.6210  loss_value=0.0992
Training epoch  52/100  loss=1.7109  loss_policy=1.6126  loss_value=0.0983
Training epoch  53/100  loss=1.6992  loss_policy=1.6027  loss_value=0.0966
Training epoch  54/100  loss=1.6930  loss_policy=1.5973  loss_value=0.0957
Training epoch  55/100  loss=1.6853  loss_policy=1.5888  loss_value=0.0965
Training epoch  56/100  loss=1.6752  loss_policy=1.5816  loss_value=0.0936
Training epoch  57/100  loss=1.6626  loss_policy=1.5695  loss_value=0.0931
Training epoch  58/100  loss=1.6524  loss_policy=1.5604  loss_value=0.0920
Training epoch  59/100  loss=1.6454  loss_policy=1.5533  loss_value=0.0921
Training epoch  60/100  loss=1.6398  loss_policy=1.5488  loss_value=0.0910
Training epoch  61/100  loss=1.6302  loss_policy=1.5395  loss_value=0.0907
Training epoch  62/100  loss=1.6197  loss_policy=1.5294  loss_value=0.0903
