Logging to ./logs_8ch\20260305_002156.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Resuming from cycle 37
Training epoch  15/100  loss=1.5621  loss_policy=1.3233  loss_value=0.2389
Training epoch  16/100  loss=1.5575  loss_policy=1.3167  loss_value=0.2408
Training epoch  17/100  loss=1.5471  loss_policy=1.3085  loss_value=0.2385
Training epoch  18/100  loss=1.5540  loss_policy=1.3111  loss_value=0.2429
Training epoch  19/100  loss=1.5351  loss_policy=1.2982  loss_value=0.2369
Training epoch  20/100  loss=1.5294  loss_policy=1.2903  loss_value=0.2391
Training epoch  21/100  loss=1.5221  loss_policy=1.2859  loss_value=0.2361
Training epoch  22/100  loss=1.5182  loss_policy=1.2816  loss_value=0.2365
Training epoch  23/100  loss=1.4999  loss_policy=1.2693  loss_value=0.2306
Training epoch  24/100  loss=1.4923  loss_policy=1.2622  loss_value=0.2302
Training epoch  25/100  loss=1.5034  loss_policy=1.2711  loss_value=0.2323
Training epoch  26/100  loss=1.4877  loss_policy=1.2566  loss_value=0.2311
Training epoch  27/100  loss=1.4738  loss_policy=1.2440  loss_value=0.2297
Training epoch  28/100  loss=1.4696  loss_policy=1.2445  loss_value=0.2251
Training epoch  29/100  loss=1.4709  loss_policy=1.2427  loss_value=0.2281
Training epoch  30/100  loss=1.4501  loss_policy=1.2247  loss_value=0.2254
Training epoch  31/100  loss=1.4463  loss_policy=1.2206  loss_value=0.2257
Training epoch  32/100  loss=1.4385  loss_policy=1.2154  loss_value=0.2231
Training epoch  33/100  loss=1.4325  loss_policy=1.2071  loss_value=0.2254
Training epoch  34/100  loss=1.4214  loss_policy=1.1988  loss_value=0.2227
Training epoch  35/100  loss=1.4218  loss_policy=1.2031  loss_value=0.2187
Training epoch  36/100  loss=1.4111  loss_policy=1.1893  loss_value=0.2217
Training epoch  37/100  loss=1.4085  loss_policy=1.1907  loss_value=0.2178
Training epoch  38/100  loss=1.3934  loss_policy=1.1753  loss_value=0.2182
Training epoch  39/100  loss=1.3844  loss_policy=1.1675  loss_value=0.2169
Training epoch  40/100  loss=1.3804  loss_policy=1.1647  loss_value=0.2157
Training epoch  41/100  loss=1.3797  loss_policy=1.1636  loss_value=0.2161
Training epoch  42/100  loss=1.3676  loss_policy=1.1538  loss_value=0.2138
Training epoch  43/100  loss=1.3501  loss_policy=1.1386  loss_value=0.2115
Training epoch  44/100  loss=1.3551  loss_policy=1.1404  loss_value=0.2147
Training epoch  45/100  loss=1.3362  loss_policy=1.1257  loss_value=0.2105
Training epoch  46/100  loss=1.3344  loss_policy=1.1246  loss_value=0.2098
Training epoch  47/100  loss=1.3269  loss_policy=1.1182  loss_value=0.2087
Training epoch  48/100  loss=1.3190  loss_policy=1.1100  loss_value=0.2090
Training epoch  49/100  loss=1.3126  loss_policy=1.1060  loss_value=0.2066
Training epoch  50/100  loss=1.3042  loss_policy=1.0971  loss_value=0.2071
Training epoch  51/100  loss=1.2960  loss_policy=1.0891  loss_value=0.2069
Training epoch  52/100  loss=1.2919  loss_policy=1.0852  loss_value=0.2067
Training epoch  53/100  loss=1.2866  loss_policy=1.0805  loss_value=0.2062
Training epoch  54/100  loss=1.2784  loss_policy=1.0744  loss_value=0.2040
Training epoch  55/100  loss=1.2752  loss_policy=1.0737  loss_value=0.2014
Training epoch  56/100  loss=1.2592  loss_policy=1.0577  loss_value=0.2015
Training epoch  57/100  loss=1.2547  loss_policy=1.0549  loss_value=0.1997
Training epoch  58/100  loss=1.2451  loss_policy=1.0450  loss_value=0.2001
Training epoch  59/100  loss=1.2347  loss_policy=1.0354  loss_value=0.1993
Training epoch  60/100  loss=1.2299  loss_policy=1.0324  loss_value=0.1976
Training epoch  61/100  loss=1.2263  loss_policy=1.0305  loss_value=0.1958
Training epoch  62/100  loss=1.2148  loss_policy=1.0201  loss_value=0.1948
Training epoch  63/100  loss=1.2091  loss_policy=1.0132  loss_value=0.1959
Training epoch  64/100  loss=1.1998  loss_policy=1.0056  loss_value=0.1942
Training epoch  65/100  loss=1.1932  loss_policy=0.9996  loss_value=0.1936
Training epoch  66/100  loss=1.1915  loss_policy=0.9990  loss_value=0.1925
Training epoch  67/100  loss=1.1820  loss_policy=0.9926  loss_value=0.1894
Training epoch  68/100  loss=1.1795  loss_policy=0.9893  loss_value=0.1902
Training epoch  69/100  loss=1.1664  loss_policy=0.9775  loss_value=0.1888
Training epoch  70/100  loss=1.1598  loss_policy=0.9722  loss_value=0.1877
Training epoch  71/100  loss=1.1560  loss_policy=0.9674  loss_value=0.1886
Training epoch  72/100  loss=1.1484  loss_policy=0.9611  loss_value=0.1874
Training epoch  73/100  loss=1.1418  loss_policy=0.9559  loss_value=0.1858
Training epoch  74/100  loss=1.1375  loss_policy=0.9520  loss_value=0.1855
Training epoch  75/100  loss=1.1327  loss_policy=0.9473  loss_value=0.1854
Training epoch  76/100  loss=1.1266  loss_policy=0.9409  loss_value=0.1856
Training epoch  77/100  loss=1.1178  loss_policy=0.9363  loss_value=0.1816
Training epoch  78/100  loss=1.1082  loss_policy=0.9259  loss_value=0.1823
Training epoch  79/100  loss=1.1078  loss_policy=0.9251  loss_value=0.1827
Training epoch  80/100  loss=1.1044  loss_policy=0.9212  loss_value=0.1832
Training epoch  81/100  loss=1.0952  loss_policy=0.9147  loss_value=0.1805
Training epoch  82/100  loss=1.0947  loss_policy=0.9154  loss_value=0.1792
Training epoch  83/100  loss=1.0886  loss_policy=0.9101  loss_value=0.1785
Training epoch  84/100  loss=1.0863  loss_policy=0.9069  loss_value=0.1794
Training epoch  85/100  loss=1.0799  loss_policy=0.8989  loss_value=0.1810
Training epoch  86/100  loss=1.0768  loss_policy=0.8994  loss_value=0.1774
Training epoch  87/100  loss=1.0739  loss_policy=0.8960  loss_value=0.1779
Training epoch  88/100  loss=1.0674  loss_policy=0.8894  loss_value=0.1779
Training epoch  89/100  loss=1.0650  loss_policy=0.8877  loss_value=0.1773
Training epoch  90/100  loss=1.0600  loss_policy=0.8843  loss_value=0.1757
Training epoch  91/100  loss=1.0554  loss_policy=0.8800  loss_value=0.1754
Training epoch  92/100  loss=1.0533  loss_policy=0.8783  loss_value=0.1750
Training epoch  93/100  loss=1.0486  loss_policy=0.8738  loss_value=0.1747
Training epoch  94/100  loss=1.0496  loss_policy=0.8743  loss_value=0.1753
Training epoch  95/100  loss=1.0467  loss_policy=0.8728  loss_value=0.1739
Training epoch  96/100  loss=1.0432  loss_policy=0.8697  loss_value=0.1735
Training epoch  97/100  loss=1.0406  loss_policy=0.8653  loss_value=0.1753
Training epoch  98/100  loss=1.0386  loss_policy=0.8640  loss_value=0.1746
Training epoch  99/100  loss=1.0409  loss_policy=0.8674  loss_value=0.1735
Training epoch 100/100  loss=1.0363  loss_policy=0.8627  loss_value=0.1736

Training done — final loss=1.0363  loss_policy=0.8627  loss_value=0.1736

[timing] training:     4.6 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:0  D:1  L:0
Evaluate 2/40  W:1  D:1  L:0
Evaluate 3/40  W:1  D:1  L:1
Evaluate 4/40  W:1  D:1  L:2
Evaluate 5/40  W:1  D:2  L:2
Evaluate 6/40  W:2  D:2  L:2
Evaluate 7/40  W:3  D:2  L:2
Evaluate 8/40  W:3  D:3  L:2
Evaluate 9/40  W:3  D:3  L:3
Evaluate 10/40  W:3  D:4  L:3
Evaluate 11/40  W:3  D:4  L:4
Evaluate 12/40  W:3  D:5  L:4
Evaluate 13/40  W:3  D:5  L:5
Evaluate 14/40  W:3  D:5  L:6
Evaluate 15/40  W:3  D:6  L:6
Evaluate 16/40  W:4  D:6  L:6
Evaluate 17/40  W:5  D:6  L:6
Evaluate 18/40  W:6  D:6  L:6
Evaluate 19/40  W:7  D:6  L:6
Evaluate 20/40  W:8  D:6  L:6
Evaluate 21/40  W:9  D:6  L:6
Evaluate 22/40  W:9  D:7  L:6
Evaluate 23/40  W:9  D:8  L:6
Evaluate 24/40  W:9  D:8  L:7
Evaluate 25/40  W:10  D:8  L:7
Evaluate 26/40  W:10  D:8  L:8
Evaluate 27/40  W:11  D:8  L:8
Evaluate 28/40  W:12  D:8  L:8
Evaluate 29/40  W:12  D:9  L:8
Evaluate 30/40  W:12  D:10  L:8
Evaluate 31/40  W:12  D:10  L:9
Evaluate 32/40  W:13  D:10  L:9
Evaluate 33/40  W:14  D:10  L:9
Evaluate 34/40  W:14  D:11  L:9
Evaluate 35/40  W:14  D:12  L:9
Evaluate 36/40  W:14  D:12  L:10
Evaluate 37/40  W:14  D:12  L:11
Evaluate 38/40  W:15  D:12  L:11
Evaluate 39/40  W:16  D:12  L:11
Evaluate 40/40  W:17  D:12  L:11

Saved 1113 eval positions to replay buffer

Evaluation result — New wins: 17  Draws: 12  New losses: 11  (40 games)

New-model score vs best: 0.5750  (PROMOTED)

Change BestPlayer

[timing] eval-network: 9.0 min


VS_GreedyForward 1/10  W:0 D:1 L:0
VS_GreedyForward 2/10  W:1 D:1 L:0
VS_GreedyForward 3/10  W:2 D:1 L:0
VS_GreedyForward 4/10  W:2 D:2 L:0
VS_GreedyForward 5/10  W:3 D:2 L:0
VS_GreedyForward 6/10  W:4 D:2 L:0
VS_GreedyForward 7/10  W:4 D:3 L:0
VS_GreedyForward 8/10  W:5 D:3 L:0
VS_GreedyForward 9/10  W:6 D:3 L:0
VS_GreedyForward 10/10  W:7 D:3 L:0

VS_GreedyForward — W:7  D:3  L:0  Score:0.85


VS_BFS 1/10  W:1 D:0 L:0
VS_BFS 2/10  W:1 D:0 L:1
VS_BFS 3/10  W:2 D:0 L:1
VS_BFS 4/10  W:2 D:0 L:2
VS_BFS 5/10  W:3 D:0 L:2
VS_BFS 6/10  W:3 D:0 L:3
VS_BFS 7/10  W:4 D:0 L:3
VS_BFS 8/10  W:4 D:0 L:4
VS_BFS 9/10  W:5 D:0 L:4
VS_BFS 10/10  W:5 D:0 L:5

VS_BFS — W:5  D:0  L:5  Score:0.50

[timing] eval-best:    3.4 min

--- Cycle 38 done in 58.4 min  |  Total: 01:47:13 ---



==================== Cycle  39  [02:09:10] ====================


Self-play 1/200  W:1  D:0  L:0
Self-play 2/200  W:1  D:0  L:1
Self-play 3/200  W:2  D:0  L:1
Self-play 4/200  W:3  D:0  L:1
Self-play 5/200  W:3  D:1  L:1
Self-play 6/200  W:4  D:1  L:1
Self-play 7/200  W:5  D:1  L:1
Self-play 8/200  W:6  D:1  L:1
Self-play 9/200  W:7  D:1  L:1
Self-play 10/200  W:8  D:1  L:1
Self-play 11/200  W:8  D:1  L:2
Self-play 12/200  W:9  D:1  L:2
Self-play 13/200  W:10  D:1  L:2
Self-play 14/200  W:10  D:1  L:3
Self-play 15/200  W:10  D:1  L:4
Self-play 16/200  W:11  D:1  L:4
Self-play 17/200  W:12  D:1  L:4
Self-play 18/200  W:13  D:1  L:4
Self-play 19/200  W:14  D:1  L:4
Self-play 20/200  W:15  D:1  L:4
Self-play 21/200  W:16  D:1  L:4
Self-play 22/200  W:16  D:2  L:4
Self-play 23/200  W:16  D:3  L:4
Self-play 24/200  W:16  D:4  L:4
Self-play 25/200  W:17  D:4  L:4
Self-play 26/200  W:18  D:4  L:4
Self-play 27/200  W:19  D:4  L:4
Self-play 28/200  W:20  D:4  L:4
Self-play 29/200  W:21  D:4  L:4
Self-play 30/200  W:22  D:4  L:4
Self-play 31/200  W:23  D:4  L:4
Self-play 32/200  W:24  D:4  L:4
Self-play 33/200  W:25  D:4  L:4
Self-play 34/200  W:25  D:4  L:5
Self-play 35/200  W:26  D:4  L:5
Self-play 36/200  W:26  D:4  L:6
Self-play 37/200  W:27  D:4  L:6
Self-play 38/200  W:28  D:4  L:6
Self-play 39/200  W:28  D:4  L:7
Self-play 40/200  W:28  D:4  L:8
Self-play 41/200  W:29  D:4  L:8
Self-play 42/200  W:30  D:4  L:8
Self-play 43/200  W:30  D:5  L:8
Self-play 44/200  W:31  D:5  L:8
Self-play 45/200  W:32  D:5  L:8
Self-play 46/200  W:32  D:5  L:9
Self-play 47/200  W:33  D:5  L:9
Self-play 48/200  W:34  D:5  L:9
Self-play 49/200  W:34  D:5  L:10
Self-play 50/200  W:35  D:5  L:10
Self-play 51/200  W:36  D:5  L:10
Self-play 52/200  W:37  D:5  L:10
Self-play 53/200  W:37  D:5  L:11
Self-play 54/200  W:38  D:5  L:11
Self-play 55/200  W:39  D:5  L:11
Self-play 56/200  W:40  D:5  L:11
Self-play 57/200  W:41  D:5  L:11
Self-play 58/200  W:41  D:5  L:12
Self-play 59/200  W:42  D:5  L:12
Self-play 60/200  W:43  D:5  L:12
Self-play 61/200  W:43  D:5  L:13
Self-play 62/200  W:44  D:5  L:13
Self-play 63/200  W:45  D:5  L:13
Self-play 64/200  W:45  D:6  L:13
Self-play 65/200  W:46  D:6  L:13
Self-play 66/200  W:47  D:6  L:13
Self-play 67/200  W:47  D:7  L:13
Self-play 68/200  W:47  D:7  L:14
Self-play 69/200  W:48  D:7  L:14
Self-play 70/200  W:49  D:7  L:14
Self-play 71/200  W:50  D:7  L:14
Self-play 72/200  W:51  D:7  L:14
Self-play 73/200  W:52  D:7  L:14
Self-play 74/200  W:52  D:8  L:14
Self-play 75/200  W:52  D:8  L:15
Self-play 76/200  W:52  D:8  L:16
Self-play 77/200  W:53  D:8  L:16
Self-play 78/200  W:54  D:8  L:16
Self-play 79/200  W:54  D:8  L:17
Self-play 80/200  W:55  D:8  L:17
Self-play 81/200  W:55  D:8  L:18
Self-play 82/200  W:55  D:8  L:19
Self-play 83/200  W:56  D:8  L:19
Self-play 84/200  W:57  D:8  L:19
Self-play 85/200  W:58  D:8  L:19
Self-play 86/200  W:58  D:8  L:20
Self-play 87/200  W:58  D:8  L:21
Self-play 88/200  W:59  D:8  L:21
Self-play 89/200  W:60  D:8  L:21
Self-play 90/200  W:60  D:8  L:22
Self-play 91/200  W:60  D:9  L:22
Self-play 92/200  W:61  D:9  L:22
Self-play 93/200  W:62  D:9  L:22
Self-play 94/200  W:63  D:9  L:22
Self-play 95/200  W:63  D:10  L:22
Self-play 96/200  W:63  D:10  L:23
Self-play 97/200  W:64  D:10  L:23
Self-play 98/200  W:65  D:10  L:23
Self-play 99/200  W:65  D:11  L:23
Self-play 100/200  W:65  D:11  L:24
Self-play 101/200  W:65  D:11  L:25
Self-play 102/200  W:65  D:11  L:26
Self-play 103/200  W:66  D:11  L:26
Self-play 104/200  W:67  D:11  L:26
Self-play 105/200  W:68  D:11  L:26
Self-play 106/200  W:69  D:11  L:26
Self-play 107/200  W:69  D:11  L:27
Self-play 108/200  W:70  D:11  L:27
Self-play 109/200  W:70  D:11  L:28
Self-play 110/200  W:71  D:11  L:28
Self-play 111/200  W:71  D:12  L:28
Self-play 112/200  W:71  D:13  L:28
Self-play 113/200  W:72  D:13  L:28
Self-play 114/200  W:73  D:13  L:28
Self-play 115/200  W:73  D:13  L:29
Self-play 116/200  W:74  D:13  L:29
Self-play 117/200  W:75  D:13  L:29
Self-play 118/200  W:76  D:13  L:29
Self-play 119/200  W:76  D:13  L:30
Self-play 120/200  W:76  D:13  L:31
Self-play 121/200  W:76  D:13  L:32
Self-play 122/200  W:77  D:13  L:32
Self-play 123/200  W:78  D:13  L:32
Self-play 124/200  W:79  D:13  L:32
Self-play 125/200  W:80  D:13  L:32
Self-play 126/200  W:81  D:13  L:32
Self-play 127/200  W:82  D:13  L:32
Self-play 128/200  W:83  D:13  L:32
Self-play 129/200  W:83  D:14  L:32
Self-play 130/200  W:84  D:14  L:32
Self-play 131/200  W:85  D:14  L:32
Self-play 132/200  W:85  D:14  L:33
Self-play 133/200  W:85  D:14  L:34
Self-play 134/200  W:86  D:14  L:34
Self-play 135/200  W:87  D:14  L:34
Self-play 136/200  W:88  D:14  L:34
Self-play 137/200  W:89  D:14  L:34
Self-play 138/200  W:89  D:15  L:34
Self-play 139/200  W:89  D:16  L:34
Self-play 140/200  W:90  D:16  L:34
Self-play 141/200  W:90  D:16  L:35
Self-play 142/200  W:91  D:16  L:35
Self-play 143/200  W:91  D:16  L:36
Self-play 144/200  W:92  D:16  L:36
Self-play 145/200  W:93  D:16  L:36
Self-play 146/200  W:93  D:16  L:37
Self-play 147/200  W:94  D:16  L:37
Self-play 148/200  W:94  D:16  L:38
Self-play 149/200  W:95  D:16  L:38
Self-play 150/200  W:95  D:16  L:39
Self-play 151/200  W:96  D:16  L:39
Self-play 152/200  W:96  D:16  L:40
Self-play 153/200  W:97  D:16  L:40
Self-play 154/200  W:97  D:16  L:41
Self-play 155/200  W:98  D:16  L:41
Self-play 156/200  W:98  D:16  L:42
Self-play 157/200  W:98  D:16  L:43
Self-play 158/200  W:98  D:17  L:43
Self-play 159/200  W:98  D:18  L:43
Self-play 160/200  W:98  D:18  L:44
Self-play 161/200  W:98  D:19  L:44
Self-play 162/200  W:98  D:19  L:45
Self-play 163/200  W:99  D:19  L:45
Self-play 164/200  W:100  D:19  L:45
Self-play 165/200  W:100  D:20  L:45
Self-play 166/200  W:101  D:20  L:45
Self-play 167/200  W:102  D:20  L:45
Self-play 168/200  W:103  D:20  L:45
Self-play 169/200  W:104  D:20  L:45
Self-play 170/200  W:104  D:20  L:46
Self-play 171/200  W:104  D:20  L:47
Self-play 172/200  W:105  D:20  L:47
Self-play 173/200  W:105  D:21  L:47
Self-play 174/200  W:106  D:21  L:47
Self-play 175/200  W:106  D:21  L:48
Self-play 176/200  W:107  D:21  L:48
Self-play 177/200  W:107  D:22  L:48
Self-play 178/200  W:108  D:22  L:48
Self-play 179/200  W:108  D:22  L:49
Self-play 180/200  W:109  D:22  L:49
Self-play 181/200  W:109  D:22  L:50
Self-play 182/200  W:109  D:23  L:50
Self-play 183/200  W:110  D:23  L:50
Self-play 184/200  W:110  D:24  L:50
Self-play 185/200  W:110  D:24  L:51
Self-play 186/200  W:111  D:24  L:51
Self-play 187/200  W:112  D:24  L:51
Self-play 188/200  W:113  D:24  L:51
Self-play 189/200  W:113  D:25  L:51
Self-play 190/200  W:114  D:25  L:51
Self-play 191/200  W:115  D:25  L:51
Self-play 192/200  W:116  D:25  L:51
Self-play 193/200  W:117  D:25  L:51
Self-play 194/200  W:117  D:25  L:52
Self-play 195/200  W:118  D:25  L:52
Self-play 196/200  W:119  D:25  L:52
Self-play 197/200  W:119  D:25  L:53
Self-play 198/200  W:119  D:25  L:54
Self-play 199/200  W:119  D:25  L:55
Self-play 200/200  W:119  D:25  L:56

Self-play done — W:119 (60%)  D:25 (12%)  L:56 (28%)  | 4936 positions

Opening diversity (depth=4) — unique:121/200  entropy:5.87 bits  top3: 38x[38, 38, 31, 39]  24x[38, 38, 31, 37]  6x[38, 74, 31, 38]

[timing] self-play:    39.3 min

Training on 44002 positions (22001 original + 22001 augmented)


Training epoch   1/100  loss=1.9698  loss_policy=1.6235  loss_value=0.3463
Training epoch   2/100  loss=1.8579  loss_policy=1.5511  loss_value=0.3067
Training epoch   3/100  loss=1.7884  loss_policy=1.4985  loss_value=0.2899
Training epoch   4/100  loss=1.7469  loss_policy=1.4677  loss_value=0.2793
Training epoch   5/100  loss=1.7188  loss_policy=1.4457  loss_value=0.2731
Training epoch   6/100  loss=1.6960  loss_policy=1.4270  loss_value=0.2690
Training epoch   7/100  loss=1.6659  loss_policy=1.4009  loss_value=0.2650
Training epoch   8/100  loss=1.6566  loss_policy=1.3954  loss_value=0.2613
Training epoch   9/100  loss=1.6494  loss_policy=1.3922  loss_value=0.2572
Training epoch  10/100  loss=1.6367  loss_policy=1.3796  loss_value=0.2571
Training epoch  11/100  loss=1.6196  loss_policy=1.3674  loss_value=0.2522
Training epoch  12/100  loss=1.6156  loss_policy=1.3601  loss_value=0.2555
Training epoch  13/100  loss=1.6018  loss_policy=1.3507  loss_value=0.2510
Training epoch  14/100  loss=1.5937  loss_policy=1.3460  loss_value=0.2477
Training epoch  15/100  loss=1.5860  loss_policy=1.3365  loss_value=0.2494
Training epoch  16/100  loss=1.5768  loss_policy=1.3303  loss_value=0.2465
Training epoch  17/100  loss=1.5640  loss_policy=1.3199  loss_value=0.2442
Training epoch  18/100  loss=1.5472  loss_policy=1.3064  loss_value=0.2408
Training epoch  19/100  loss=1.5434  loss_policy=1.3010  loss_value=0.2424
Training epoch  20/100  loss=1.5365  loss_policy=1.2961  loss_value=0.2404
Training epoch  21/100  loss=1.5337  loss_policy=1.2909  loss_value=0.2428
Training epoch  22/100  loss=1.5176  loss_policy=1.2793  loss_value=0.2383
Training epoch  23/100  loss=1.5213  loss_policy=1.2804  loss_value=0.2409
Training epoch  24/100  loss=1.5102  loss_policy=1.2708  loss_value=0.2395
Training epoch  25/100  loss=1.5061  loss_policy=1.2682  loss_value=0.2378
Training epoch  26/100  loss=1.4907  loss_policy=1.2568  loss_value=0.2339
Training epoch  27/100  loss=1.4813  loss_policy=1.2478  loss_value=0.2335
Training epoch  28/100  loss=1.4783  loss_policy=1.2467  loss_value=0.2317
Training epoch  29/100  loss=1.4681  loss_policy=1.2359  loss_value=0.2322
Training epoch  30/100  loss=1.4693  loss_policy=1.2343  loss_value=0.2349
Training epoch  31/100  loss=1.4612  loss_policy=1.2319  loss_value=0.2292
Training epoch  32/100  loss=1.4516  loss_policy=1.2200  loss_value=0.2316
Training epoch  33/100  loss=1.4552  loss_policy=1.2249  loss_value=0.2303
Training epoch  34/100  loss=1.4345  loss_policy=1.2062  loss_value=0.2282
Training epoch  35/100  loss=1.4169  loss_policy=1.1923  loss_value=0.2245
Training epoch  36/100  loss=1.4275  loss_policy=1.2040  loss_value=0.2235
Training epoch  37/100  loss=1.4150  loss_policy=1.1911  loss_value=0.2239
Training epoch  38/100  loss=1.4006  loss_policy=1.1784  loss_value=0.2221
Training epoch  39/100  loss=1.3966  loss_policy=1.1727  loss_value=0.2240
Training epoch  40/100  loss=1.3901  loss_policy=1.1686  loss_value=0.2215
Training epoch  41/100  loss=1.3842  loss_policy=1.1640  loss_value=0.2201
Training epoch  42/100  loss=1.3761  loss_policy=1.1568  loss_value=0.2194
Training epoch  43/100  loss=1.3686  loss_policy=1.1479  loss_value=0.2207
Training epoch  44/100  loss=1.3562  loss_policy=1.1387  loss_value=0.2175
Training epoch  45/100  loss=1.3515  loss_policy=1.1335  loss_value=0.2181
Training epoch  46/100  loss=1.3388  loss_policy=1.1251  loss_value=0.2137
Training epoch  47/100  loss=1.3366  loss_policy=1.1231  loss_value=0.2135
Training epoch  48/100  loss=1.3250  loss_policy=1.1123  loss_value=0.2127
Training epoch  49/100  loss=1.3183  loss_policy=1.1058  loss_value=0.2125
Training epoch  50/100  loss=1.3122  loss_policy=1.0999  loss_value=0.2123
Training epoch  51/100  loss=1.3014  loss_policy=1.0899  loss_value=0.2115
Training epoch  52/100  loss=1.2942  loss_policy=1.0842  loss_value=0.2100
Training epoch  53/100  loss=1.2877  loss_policy=1.0797  loss_value=0.2080
Training epoch  54/100  loss=1.2849  loss_policy=1.0776  loss_value=0.2073
Training epoch  55/100  loss=1.2730  loss_policy=1.0678  loss_value=0.2052
Training epoch  56/100  loss=1.2695  loss_policy=1.0662  loss_value=0.2033
Training epoch  57/100  loss=1.2619  loss_policy=1.0579  loss_value=0.2040
Training epoch  58/100  loss=1.2505  loss_policy=1.0481  loss_value=0.2024
Training epoch  59/100  loss=1.2428  loss_policy=1.0400  loss_value=0.2027
