Logging to ./logs_8ch\20260304_014758.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Resuming from cycle 17
Training epoch  28/100  loss=1.6418  loss_policy=1.4359  loss_value=0.2058
Training epoch  29/100  loss=1.6265  loss_policy=1.4222  loss_value=0.2043
Training epoch  30/100  loss=1.6385  loss_policy=1.4316  loss_value=0.2069
Training epoch  31/100  loss=1.6282  loss_policy=1.4239  loss_value=0.2043
Training epoch  32/100  loss=1.6131  loss_policy=1.4122  loss_value=0.2009
Training epoch  33/100  loss=1.6068  loss_policy=1.4070  loss_value=0.1998
Training epoch  34/100  loss=1.6025  loss_policy=1.4030  loss_value=0.1995
Training epoch  35/100  loss=1.6017  loss_policy=1.4000  loss_value=0.2017
Training epoch  36/100  loss=1.5906  loss_policy=1.3902  loss_value=0.2004
Training epoch  37/100  loss=1.5804  loss_policy=1.3858  loss_value=0.1945
Training epoch  38/100  loss=1.5698  loss_policy=1.3749  loss_value=0.1949
Training epoch  39/100  loss=1.5654  loss_policy=1.3695  loss_value=0.1960
Training epoch  40/100  loss=1.5572  loss_policy=1.3648  loss_value=0.1925
Training epoch  41/100  loss=1.5426  loss_policy=1.3509  loss_value=0.1917
Training epoch  42/100  loss=1.5437  loss_policy=1.3546  loss_value=0.1891
Training epoch  43/100  loss=1.5344  loss_policy=1.3450  loss_value=0.1894
Training epoch  44/100  loss=1.5338  loss_policy=1.3461  loss_value=0.1877
Training epoch  45/100  loss=1.5218  loss_policy=1.3343  loss_value=0.1875
Training epoch  46/100  loss=1.5184  loss_policy=1.3342  loss_value=0.1842
Training epoch  47/100  loss=1.5082  loss_policy=1.3241  loss_value=0.1841
Training epoch  48/100  loss=1.4977  loss_policy=1.3147  loss_value=0.1830
Training epoch  49/100  loss=1.4918  loss_policy=1.3100  loss_value=0.1818
Training epoch  50/100  loss=1.4927  loss_policy=1.3084  loss_value=0.1843
Training epoch  51/100  loss=1.4728  loss_policy=1.2915  loss_value=0.1813
Training epoch  52/100  loss=1.4708  loss_policy=1.2887  loss_value=0.1821
Training epoch  53/100  loss=1.4620  loss_policy=1.2818  loss_value=0.1802
Training epoch  54/100  loss=1.4528  loss_policy=1.2734  loss_value=0.1794
Training epoch  55/100  loss=1.4514  loss_policy=1.2709  loss_value=0.1805
Training epoch  56/100  loss=1.4370  loss_policy=1.2617  loss_value=0.1753
Training epoch  57/100  loss=1.4264  loss_policy=1.2525  loss_value=0.1740
Training epoch  58/100  loss=1.4257  loss_policy=1.2507  loss_value=0.1750
Training epoch  59/100  loss=1.4196  loss_policy=1.2457  loss_value=0.1739
Training epoch  60/100  loss=1.4046  loss_policy=1.2327  loss_value=0.1718
Training epoch  61/100  loss=1.4008  loss_policy=1.2287  loss_value=0.1721
Training epoch  62/100  loss=1.3941  loss_policy=1.2234  loss_value=0.1707
Training epoch  63/100  loss=1.3781  loss_policy=1.2106  loss_value=0.1676
Training epoch  64/100  loss=1.3729  loss_policy=1.2056  loss_value=0.1673
Training epoch  65/100  loss=1.3637  loss_policy=1.1971  loss_value=0.1665
Training epoch  66/100  loss=1.3573  loss_policy=1.1911  loss_value=0.1662
Training epoch  67/100  loss=1.3484  loss_policy=1.1848  loss_value=0.1636
Training epoch  68/100  loss=1.3371  loss_policy=1.1733  loss_value=0.1637
Training epoch  69/100  loss=1.3275  loss_policy=1.1644  loss_value=0.1631
Training epoch  70/100  loss=1.3287  loss_policy=1.1648  loss_value=0.1639
Training epoch  71/100  loss=1.3132  loss_policy=1.1530  loss_value=0.1602
Training epoch  72/100  loss=1.3110  loss_policy=1.1503  loss_value=0.1607
Training epoch  73/100  loss=1.3029  loss_policy=1.1440  loss_value=0.1589
Training epoch  74/100  loss=1.2975  loss_policy=1.1371  loss_value=0.1603
Training epoch  75/100  loss=1.2921  loss_policy=1.1325  loss_value=0.1596
Training epoch  76/100  loss=1.2784  loss_policy=1.1201  loss_value=0.1583
Training epoch  77/100  loss=1.2740  loss_policy=1.1173  loss_value=0.1568
Training epoch  78/100  loss=1.2643  loss_policy=1.1095  loss_value=0.1548
Training epoch  79/100  loss=1.2576  loss_policy=1.1032  loss_value=0.1544
Training epoch  80/100  loss=1.2544  loss_policy=1.0994  loss_value=0.1550
Training epoch  81/100  loss=1.2412  loss_policy=1.0891  loss_value=0.1521
Training epoch  82/100  loss=1.2373  loss_policy=1.0842  loss_value=0.1531
Training epoch  83/100  loss=1.2323  loss_policy=1.0812  loss_value=0.1511
Training epoch  84/100  loss=1.2246  loss_policy=1.0752  loss_value=0.1494
Training epoch  85/100  loss=1.2204  loss_policy=1.0701  loss_value=0.1503
Training epoch  86/100  loss=1.2149  loss_policy=1.0651  loss_value=0.1498
Training epoch  87/100  loss=1.2098  loss_policy=1.0603  loss_value=0.1495
Training epoch  88/100  loss=1.2045  loss_policy=1.0548  loss_value=0.1497
Training epoch  89/100  loss=1.2036  loss_policy=1.0542  loss_value=0.1494
Training epoch  90/100  loss=1.1960  loss_policy=1.0474  loss_value=0.1486
Training epoch  91/100  loss=1.1928  loss_policy=1.0449  loss_value=0.1480
Training epoch  92/100  loss=1.1874  loss_policy=1.0395  loss_value=0.1479
Training epoch  93/100  loss=1.1823  loss_policy=1.0346  loss_value=0.1476
Training epoch  94/100  loss=1.1800  loss_policy=1.0330  loss_value=0.1471
Training epoch  95/100  loss=1.1760  loss_policy=1.0294  loss_value=0.1467
Training epoch  96/100  loss=1.1750  loss_policy=1.0280  loss_value=0.1470
Training epoch  97/100  loss=1.1732  loss_policy=1.0268  loss_value=0.1464
Training epoch  98/100  loss=1.1683  loss_policy=1.0231  loss_value=0.1452
Training epoch  99/100  loss=1.1690  loss_policy=1.0222  loss_value=0.1469
Training epoch 100/100  loss=1.1669  loss_policy=1.0213  loss_value=0.1457

Training done — final loss=1.1669  loss_policy=1.0213  loss_value=0.1457

[timing] training:     5.8 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:1  D:0  L:0
Evaluate 2/40  W:2  D:0  L:0
Evaluate 3/40  W:3  D:0  L:0
Evaluate 4/40  W:4  D:0  L:0
Evaluate 5/40  W:4  D:0  L:1
Evaluate 6/40  W:4  D:0  L:2
Evaluate 7/40  W:4  D:0  L:3
Evaluate 8/40  W:5  D:0  L:3
Evaluate 9/40  W:6  D:0  L:3
Evaluate 10/40  W:6  D:0  L:4
Evaluate 11/40  W:7  D:0  L:4
Evaluate 12/40  W:8  D:0  L:4
Evaluate 13/40  W:8  D:0  L:5
Evaluate 14/40  W:8  D:0  L:6
Evaluate 15/40  W:9  D:0  L:6
Evaluate 16/40  W:10  D:0  L:6
Evaluate 17/40  W:10  D:0  L:7
Evaluate 18/40  W:10  D:0  L:8
Evaluate 19/40  W:11  D:0  L:8
Evaluate 20/40  W:11  D:0  L:9
Evaluate 21/40  W:12  D:0  L:9
Evaluate 22/40  W:13  D:0  L:9
Evaluate 23/40  W:14  D:0  L:9
Evaluate 24/40  W:15  D:0  L:9
Evaluate 25/40  W:15  D:0  L:10
Evaluate 26/40  W:16  D:0  L:10
Evaluate 27/40  W:16  D:0  L:11
Evaluate 28/40  W:17  D:0  L:11
Evaluate 29/40  W:17  D:0  L:12
Evaluate 30/40  W:18  D:0  L:12
Evaluate 31/40  W:19  D:0  L:12
Evaluate 32/40  W:20  D:0  L:12
Evaluate 33/40  W:20  D:0  L:13
Evaluate 34/40  W:20  D:0  L:14
Evaluate 35/40  W:21  D:0  L:14
Evaluate 36/40  W:21  D:0  L:15
Evaluate 37/40  W:22  D:0  L:15
Evaluate 38/40  W:23  D:0  L:15
Evaluate 39/40  W:23  D:0  L:16
Evaluate 40/40  W:24  D:0  L:16

Saved 1342 eval positions to replay buffer

Evaluation result — New wins: 24  Draws: 0  New losses: 16  (40 games)

New-model score vs best: 0.6000  (PROMOTED)

Change BestPlayer

[timing] eval-network: 13.5 min


VS_GreedyForward 1/5  W:0 D:1 L:0
VS_GreedyForward 2/5  W:1 D:1 L:0
VS_GreedyForward 3/5  W:1 D:2 L:0
VS_GreedyForward 4/5  W:2 D:2 L:0
VS_GreedyForward 5/5  W:3 D:2 L:0

VS_GreedyForward — W:3  D:2  L:0  Score:0.80


VS_BFS 1/5  W:0 D:0 L:1
VS_BFS 2/5  W:1 D:0 L:1
VS_BFS 3/5  W:1 D:0 L:2
VS_BFS 4/5  W:2 D:0 L:2
VS_BFS 5/5  W:2 D:0 L:3

VS_BFS — W:2  D:0  L:3  Score:0.40

[timing] eval-best:    1.9 min

--- Cycle 18 done in 66.7 min  |  Total: 01:55:03 ---



==================== Cycle  19  [03:43:01] ====================


Self-play 1/200  W:1  D:0  L:0
Self-play 2/200  W:1  D:0  L:1
Self-play 3/200  W:2  D:0  L:1
Self-play 4/200  W:2  D:0  L:2
Self-play 5/200  W:3  D:0  L:2
Self-play 6/200  W:4  D:0  L:2
Self-play 7/200  W:4  D:1  L:2
Self-play 8/200  W:4  D:1  L:3
Self-play 9/200  W:4  D:1  L:4
Self-play 10/200  W:4  D:1  L:5
Self-play 11/200  W:4  D:1  L:6
Self-play 12/200  W:5  D:1  L:6
Self-play 13/200  W:5  D:1  L:7
Self-play 14/200  W:5  D:1  L:8
Self-play 15/200  W:5  D:1  L:9
Self-play 16/200  W:6  D:1  L:9
Self-play 17/200  W:6  D:1  L:10
Self-play 18/200  W:6  D:1  L:11
Self-play 19/200  W:6  D:1  L:12
Self-play 20/200  W:6  D:1  L:13
Self-play 21/200  W:7  D:1  L:13
Self-play 22/200  W:8  D:1  L:13
Self-play 23/200  W:9  D:1  L:13
Self-play 24/200  W:9  D:2  L:13
Self-play 25/200  W:10  D:2  L:13
Self-play 26/200  W:10  D:3  L:13
Self-play 27/200  W:10  D:3  L:14
Self-play 28/200  W:11  D:3  L:14
Self-play 29/200  W:11  D:3  L:15
Self-play 30/200  W:11  D:3  L:16
Self-play 31/200  W:11  D:3  L:17
Self-play 32/200  W:11  D:3  L:18
Self-play 33/200  W:11  D:3  L:19
Self-play 34/200  W:11  D:3  L:20
Self-play 35/200  W:11  D:4  L:20
Self-play 36/200  W:11  D:4  L:21
Self-play 37/200  W:11  D:4  L:22
Self-play 38/200  W:11  D:5  L:22
Self-play 39/200  W:11  D:5  L:23
Self-play 40/200  W:12  D:5  L:23
Self-play 41/200  W:12  D:5  L:24
Self-play 42/200  W:12  D:5  L:25
Self-play 43/200  W:13  D:5  L:25
Self-play 44/200  W:13  D:5  L:26
Self-play 45/200  W:14  D:5  L:26
Self-play 46/200  W:14  D:5  L:27
Self-play 47/200  W:15  D:5  L:27
Self-play 48/200  W:15  D:6  L:27
Self-play 49/200  W:15  D:6  L:28
Self-play 50/200  W:15  D:6  L:29
Self-play 51/200  W:16  D:6  L:29
Self-play 52/200  W:17  D:6  L:29
Self-play 53/200  W:17  D:6  L:30
Self-play 54/200  W:17  D:6  L:31
Self-play 55/200  W:17  D:7  L:31
Self-play 56/200  W:18  D:7  L:31
Self-play 57/200  W:18  D:7  L:32
Self-play 58/200  W:19  D:7  L:32
Self-play 59/200  W:19  D:7  L:33
Self-play 60/200  W:19  D:7  L:34
Self-play 61/200  W:20  D:7  L:34
Self-play 62/200  W:20  D:7  L:35
Self-play 63/200  W:20  D:7  L:36
Self-play 64/200  W:21  D:7  L:36
Self-play 65/200  W:21  D:7  L:37
Self-play 66/200  W:22  D:7  L:37
Self-play 67/200  W:22  D:7  L:38
Self-play 68/200  W:22  D:7  L:39
Self-play 69/200  W:22  D:7  L:40
Self-play 70/200  W:22  D:7  L:41
Self-play 71/200  W:22  D:7  L:42
Self-play 72/200  W:23  D:7  L:42
Self-play 73/200  W:24  D:7  L:42
Self-play 74/200  W:24  D:8  L:42
Self-play 75/200  W:25  D:8  L:42
Self-play 76/200  W:26  D:8  L:42
Self-play 77/200  W:26  D:8  L:43
Self-play 78/200  W:26  D:8  L:44
Self-play 79/200  W:26  D:8  L:45
Self-play 80/200  W:26  D:8  L:46
Self-play 81/200  W:26  D:8  L:47
Self-play 82/200  W:26  D:8  L:48
Self-play 83/200  W:27  D:8  L:48
Self-play 84/200  W:28  D:8  L:48
Self-play 85/200  W:28  D:8  L:49
Self-play 86/200  W:28  D:8  L:50
Self-play 87/200  W:29  D:8  L:50
Self-play 88/200  W:29  D:8  L:51
Self-play 89/200  W:29  D:8  L:52
Self-play 90/200  W:29  D:8  L:53
Self-play 91/200  W:29  D:9  L:53
Self-play 92/200  W:29  D:10  L:53
Self-play 93/200  W:29  D:11  L:53
Self-play 94/200  W:29  D:11  L:54
Self-play 95/200  W:29  D:11  L:55
Self-play 96/200  W:29  D:11  L:56
Self-play 97/200  W:29  D:11  L:57
Self-play 98/200  W:29  D:11  L:58
Self-play 99/200  W:29  D:11  L:59
Self-play 100/200  W:29  D:11  L:60
Self-play 101/200  W:29  D:11  L:61
Self-play 102/200  W:29  D:12  L:61
Self-play 103/200  W:29  D:12  L:62
Self-play 104/200  W:29  D:12  L:63
Self-play 105/200  W:30  D:12  L:63
Self-play 106/200  W:31  D:12  L:63
Self-play 107/200  W:31  D:12  L:64
Self-play 108/200  W:31  D:13  L:64
Self-play 109/200  W:31  D:13  L:65
Self-play 110/200  W:32  D:13  L:65
Self-play 111/200  W:32  D:13  L:66
Self-play 112/200  W:33  D:13  L:66
Self-play 113/200  W:33  D:14  L:66
Self-play 114/200  W:33  D:14  L:67
Self-play 115/200  W:33  D:14  L:68
Self-play 116/200  W:34  D:14  L:68
Self-play 117/200  W:35  D:14  L:68
Self-play 118/200  W:36  D:14  L:68
Self-play 119/200  W:37  D:14  L:68
Self-play 120/200  W:37  D:14  L:69
Self-play 121/200  W:38  D:14  L:69
Self-play 122/200  W:39  D:14  L:69
Self-play 123/200  W:39  D:14  L:70
Self-play 124/200  W:39  D:14  L:71
Self-play 125/200  W:39  D:14  L:72
Self-play 126/200  W:39  D:14  L:73
Self-play 127/200  W:39  D:14  L:74
Self-play 128/200  W:39  D:14  L:75
Self-play 129/200  W:39  D:14  L:76
Self-play 130/200  W:40  D:14  L:76
Self-play 131/200  W:40  D:14  L:77
Self-play 132/200  W:40  D:14  L:78
Self-play 133/200  W:40  D:14  L:79
Self-play 134/200  W:40  D:15  L:79
Self-play 135/200  W:40  D:15  L:80
Self-play 136/200  W:40  D:15  L:81
Self-play 137/200  W:40  D:15  L:82
Self-play 138/200  W:40  D:15  L:83
Self-play 139/200  W:40  D:15  L:84
Self-play 140/200  W:40  D:15  L:85
Self-play 141/200  W:41  D:15  L:85
Self-play 142/200  W:42  D:15  L:85
Self-play 143/200  W:43  D:15  L:85
Self-play 144/200  W:43  D:16  L:85
Self-play 145/200  W:43  D:17  L:85
Self-play 146/200  W:43  D:17  L:86
Self-play 147/200  W:43  D:17  L:87
Self-play 148/200  W:43  D:18  L:87
Self-play 149/200  W:44  D:18  L:87
Self-play 150/200  W:44  D:18  L:88
Self-play 151/200  W:44  D:18  L:89
Self-play 152/200  W:44  D:18  L:90
Self-play 153/200  W:44  D:18  L:91
Self-play 154/200  W:45  D:18  L:91
Self-play 155/200  W:46  D:18  L:91
Self-play 156/200  W:46  D:19  L:91
Self-play 157/200  W:46  D:19  L:92
Self-play 158/200  W:46  D:20  L:92
Self-play 159/200  W:46  D:20  L:93
Self-play 160/200  W:46  D:20  L:94
Self-play 161/200  W:46  D:20  L:95
Self-play 162/200  W:47  D:20  L:95
Self-play 163/200  W:48  D:20  L:95
Self-play 164/200  W:48  D:21  L:95
Self-play 165/200  W:48  D:21  L:96
Self-play 166/200  W:49  D:21  L:96
Self-play 167/200  W:49  D:21  L:97
Self-play 168/200  W:49  D:21  L:98
Self-play 169/200  W:50  D:21  L:98
Self-play 170/200  W:50  D:21  L:99
Self-play 171/200  W:50  D:21  L:100
Self-play 172/200  W:50  D:21  L:101
Self-play 173/200  W:50  D:21  L:102
Self-play 174/200  W:50  D:21  L:103
Self-play 175/200  W:50  D:21  L:104
Self-play 176/200  W:50  D:21  L:105
Self-play 177/200  W:51  D:21  L:105
Self-play 178/200  W:52  D:21  L:105
Self-play 179/200  W:53  D:21  L:105
Self-play 180/200  W:53  D:21  L:106
Self-play 181/200  W:54  D:21  L:106
Self-play 182/200  W:54  D:21  L:107
Self-play 183/200  W:55  D:21  L:107
Self-play 184/200  W:55  D:21  L:108
Self-play 185/200  W:55  D:21  L:109
Self-play 186/200  W:55  D:21  L:110
Self-play 187/200  W:55  D:21  L:111
Self-play 188/200  W:56  D:21  L:111
Self-play 189/200  W:56  D:21  L:112
Self-play 190/200  W:56  D:21  L:113
Self-play 191/200  W:56  D:21  L:114
Self-play 192/200  W:57  D:21  L:114
Self-play 193/200  W:57  D:21  L:115
Self-play 194/200  W:57  D:22  L:115
Self-play 195/200  W:57  D:23  L:115
Self-play 196/200  W:57  D:23  L:116
Self-play 197/200  W:57  D:23  L:117
Self-play 198/200  W:58  D:23  L:117
Self-play 199/200  W:58  D:23  L:118
Self-play 200/200  W:58  D:23  L:119

Self-play done — W:58 (29%)  D:23 (12%)  L:119 (60%)  | 5542 positions

Opening diversity (depth=4) — unique:168/200  entropy:7.24 bits  top3: 6x[64, 52, 106, 59]  5x[64, 38, 38, 63]  4x[64, 63, 93, 113]

[timing] self-play:    47.7 min

Training on 51456 positions (25728 original + 25728 augmented)


Training epoch   1/100  loss=2.1200  loss_policy=1.7955  loss_value=0.3245
Training epoch   2/100  loss=1.9897  loss_policy=1.7220  loss_value=0.2677
Training epoch   3/100  loss=1.9331  loss_policy=1.6801  loss_value=0.2530
Training epoch   4/100  loss=1.8908  loss_policy=1.6503  loss_value=0.2405
Training epoch   5/100  loss=1.8592  loss_policy=1.6264  loss_value=0.2328
Training epoch   6/100  loss=1.8469  loss_policy=1.6161  loss_value=0.2308
Training epoch   7/100  loss=1.8296  loss_policy=1.6035  loss_value=0.2262
Training epoch   8/100  loss=1.8091  loss_policy=1.5866  loss_value=0.2224
Training epoch   9/100  loss=1.7899  loss_policy=1.5702  loss_value=0.2197
Training epoch  10/100  loss=1.7752  loss_policy=1.5595  loss_value=0.2158
Training epoch  11/100  loss=1.7715  loss_policy=1.5554  loss_value=0.2161
Training epoch  12/100  loss=1.7679  loss_policy=1.5535  loss_value=0.2144
Training epoch  13/100  loss=1.7539  loss_policy=1.5416  loss_value=0.2123
Training epoch  14/100  loss=1.7393  loss_policy=1.5307  loss_value=0.2087
Training epoch  15/100  loss=1.7383  loss_policy=1.5273  loss_value=0.2110
Training epoch  16/100  loss=1.7313  loss_policy=1.5266  loss_value=0.2047
Training epoch  17/100  loss=1.7147  loss_policy=1.5100  loss_value=0.2046
Training epoch  18/100  loss=1.7077  loss_policy=1.5059  loss_value=0.2018
Training epoch  19/100  loss=1.6946  loss_policy=1.4935  loss_value=0.2012
Training epoch  20/100  loss=1.6954  loss_policy=1.4924  loss_value=0.2030
Training epoch  21/100  loss=1.6860  loss_policy=1.4854  loss_value=0.2005
Training epoch  22/100  loss=1.6832  loss_policy=1.4842  loss_value=0.1990
Training epoch  23/100  loss=1.6739  loss_policy=1.4768  loss_value=0.1971
Training epoch  24/100  loss=1.6677  loss_policy=1.4705  loss_value=0.1972
Training epoch  25/100  loss=1.6614  loss_policy=1.4658  loss_value=0.1956
Training epoch  26/100  loss=1.6561  loss_policy=1.4639  loss_value=0.1922
Training epoch  27/100  loss=1.6528  loss_policy=1.4590  loss_value=0.1938
Training epoch  28/100  loss=1.6463  loss_policy=1.4518  loss_value=0.1945
Training epoch  29/100  loss=1.6396  loss_policy=1.4440  loss_value=0.1956
Training epoch  30/100  loss=1.6273  loss_policy=1.4362  loss_value=0.1910
Training epoch  31/100  loss=1.6152  loss_policy=1.4294  loss_value=0.1857
Training epoch  32/100  loss=1.6160  loss_policy=1.4267  loss_value=0.1892
Training epoch  33/100  loss=1.6095  loss_policy=1.4207  loss_value=0.1888
Training epoch  34/100  loss=1.6080  loss_policy=1.4168  loss_value=0.1912
Training epoch  35/100  loss=1.5907  loss_policy=1.4067  loss_value=0.1840
Training epoch  36/100  loss=1.5870  loss_policy=1.4018  loss_value=0.1852
Training epoch  37/100  loss=1.5841  loss_policy=1.3992  loss_value=0.1849
Training epoch  38/100  loss=1.5631  loss_policy=1.3807  loss_value=0.1824
Training epoch  39/100  loss=1.5582  loss_policy=1.3768  loss_value=0.1814
Training epoch  40/100  loss=1.5594  loss_policy=1.3785  loss_value=0.1809
Training epoch  41/100  loss=1.5503  loss_policy=1.3696  loss_value=0.1807
Training epoch  42/100  loss=1.5436  loss_policy=1.3620  loss_value=0.1816
Training epoch  43/100  loss=1.5344  loss_policy=1.3594  loss_value=0.1750
Training epoch  44/100  loss=1.5311  loss_policy=1.3528  loss_value=0.1783
Training epoch  45/100  loss=1.5219  loss_policy=1.3446  loss_value=0.1773
Training epoch  46/100  loss=1.5187  loss_policy=1.3402  loss_value=0.1784
Training epoch  47/100  loss=1.5024  loss_policy=1.3293  loss_value=0.1731
Training epoch  48/100  loss=1.4963  loss_policy=1.3243  loss_value=0.1720
Training epoch  49/100  loss=1.4867  loss_policy=1.3149  loss_value=0.1718
Training epoch  50/100  loss=1.4761  loss_policy=1.3064  loss_value=0.1697
Training epoch  51/100  loss=1.4752  loss_policy=1.3043  loss_value=0.1709
Training epoch  52/100  loss=1.4640  loss_policy=1.2929  loss_value=0.1711
Training epoch  53/100  loss=1.4493  loss_policy=1.2820  loss_value=0.1674
Training epoch  54/100  loss=1.4493  loss_policy=1.2815  loss_value=0.1678
Training epoch  55/100  loss=1.4457  loss_policy=1.2778  loss_value=0.1679
Training epoch  56/100  loss=1.4302  loss_policy=1.2666  loss_value=0.1637
Training epoch  57/100  loss=1.4194  loss_policy=1.2569  loss_value=0.1624
Training epoch  58/100  loss=1.4123  loss_policy=1.2497  loss_value=0.1625
Training epoch  59/100  loss=1.4109  loss_policy=1.2485  loss_value=0.1624
Training epoch  60/100  loss=1.3972  loss_policy=1.2355  loss_value=0.1617
Training epoch  61/100  loss=1.3881  loss_policy=1.2264  loss_value=0.1617
Training epoch  62/100  loss=1.3802  loss_policy=1.2205  loss_value=0.1597
Training epoch  63/100  loss=1.3780  loss_policy=1.2187  loss_value=0.1593
Training epoch  64/100  loss=1.3657  loss_policy=1.2095  loss_value=0.1562
Training epoch  65/100  loss=1.3570  loss_policy=1.2003  loss_value=0.1567
Training epoch  66/100  loss=1.3446  loss_policy=1.1899  loss_value=0.1547
Training epoch  67/100  loss=1.3384  loss_policy=1.1823  loss_value=0.1561
Training epoch  68/100  loss=1.3304  loss_policy=1.1792  loss_value=0.1512
Training epoch  69/100  loss=1.3251  loss_policy=1.1708  loss_value=0.1543
Training epoch  70/100  loss=1.3184  loss_policy=1.1650  loss_value=0.1534
Training epoch  71/100  loss=1.3070  loss_policy=1.1554  loss_value=0.1516
Training epoch  72/100  loss=1.3028  loss_policy=1.1526  loss_value=0.1502
Training epoch  73/100  loss=1.2942  loss_policy=1.1442  loss_value=0.1500
Training epoch  74/100  loss=1.2887  loss_policy=1.1410  loss_value=0.1477
Training epoch  75/100  loss=1.2781  loss_policy=1.1298  loss_value=0.1483
Training epoch  76/100  loss=1.2687  loss_policy=1.1223  loss_value=0.1464
Training epoch  77/100  loss=1.2679  loss_policy=1.1211  loss_value=0.1468
Training epoch  78/100  loss=1.2591  loss_policy=1.1131  loss_value=0.1460
